StoreID,StoreName,Region,State,City
1,Store_1,North,Uttar Pradesh,Bardhaman
2,Store_2,North,Maharashtra,Saharsa
3,Store_3,West,Uttar Pradesh,Nadiad
4,Store_4,East,Karnataka,Nandyal
5,Store_5,East,Karnataka,Tiruppur
6,Store_6,East,Uttar Pradesh,Satna
7,Store_7,North,Uttar Pradesh,Burhanpur
8,Store_8,East,Delhi,Bally
9,Store_9,East,Karnataka,Ranchi
10,Store_10,South,Tamil Nadu,Aurangabad
11,Store_11,North,Karnataka,South Dumdum
12,Store_12,South,Uttar Pradesh,Bidhannagar
13,Store_13,Central,Maharashtra,Guntakal
14,Store_14,Central,Maharashtra,Bihar Sharif
15,Store_15,West,Karnataka,Tenali
16,Store_16,West,Karnataka,Madhyamgram
17,Store_17,West,Tamil Nadu,Ambarnath
18,Store_18,North,Karnataka,Guntur
19,Store_19,West,Maharashtra,Visakhapatnam
20,Store_20,West,Maharashtra,Anand
21,Store_21,West,Tamil Nadu,Gangtok
22,Store_22,North,Delhi,Raurkela Industrial Township
23,Store_23,North,Uttar Pradesh,Tirunelveli
24,Store_24,East,Delhi,Amaravati
25,Store_25,North,Tamil Nadu,Loni
26,Store_26,South,Uttar Pradesh,Vijayawada
27,Store_27,West,Uttar Pradesh,Aizawl
28,Store_28,North,Tamil Nadu,Bhatpara
29,Store_29,West,Karnataka,Belgaum
30,Store_30,Central,Delhi,Hapur
31,Store_31,Central,Uttar Pradesh,Jammu
32,Store_32,East,Karnataka,Kharagpur
33,Store_33,South,Tamil Nadu,Tumkur
34,Store_34,South,Tamil Nadu,Pune
35,Store_35,Central,Tamil Nadu,Gurgaon
36,Store_36,North,Tamil Nadu,Nanded
37,Store_37,South,Karnataka,Lucknow
38,Store_38,Central,Tamil Nadu,Raurkela Industrial Township
39,Store_39,Central,Delhi,Naihati
40,Store_40,Central,Karnataka,Kolkata
41,Store_41,North,Tamil Nadu,Bangalore
42,Store_42,Central,Uttar Pradesh,Guwahati
43,Store_43,South,Delhi,Hyderabad
44,Store_44,North,Maharashtra,Gangtok
45,Store_45,South,Tamil Nadu,Pali
46,Store_46,Central,Karnataka,Mira-Bhayandar
47,Store_47,Central,Tamil Nadu,Jodhpur
48,Store_48,East,Maharashtra,Rampur
49,Store_49,South,Delhi,Tinsukia
50,Store_50,South,Maharashtra,Kulti
51,Store_51,East,Maharashtra,Mango
52,Store_52,Central,Delhi,Ulhasnagar
53,Store_53,West,Karnataka,Kota
54,Store_54,North,Tamil Nadu,Jamalpur
55,Store_55,South,Maharashtra,Salem
56,Store_56,East,Karnataka,Ramagundam
57,Store_57,Central,Delhi,Bhatpara
58,Store_58,North,Karnataka,Muzaffarnagar
59,Store_59,North,Delhi,Ichalkaranji
60,Store_60,North,Tamil Nadu,Indore
61,Store_61,East,Tamil Nadu,Lucknow
62,Store_62,West,Maharashtra,Srikakulam
63,Store_63,Central,Maharashtra,Jalandhar
64,Store_64,West,Maharashtra,Nagaon
65,Store_65,East,Delhi,Ichalkaranji
66,Store_66,East,Karnataka,Thanjavur
67,Store_67,Central,Tamil Nadu,Bally
68,Store_68,South,Delhi,Rajkot
69,Store_69,North,Maharashtra,Bhind
70,Store_70,East,Uttar Pradesh,Anand
